list,10627,NN,,,,,,,,,,,,,,,,,,,,,,
pop,7143,NN,,,pop,7143,NN,,,,,,,,,,,,,,,,,
information,6585,NN,,,,,,,,,,,,,,,,,,,,,,
pop-up,4825,NN,,,pop-up,4825,NN,,,,,,,,,,,,,,,,,
option,4485,NN,,,,,,,,,,,,,,,,,,,,,,
welcome,3570,NN,,,,,,,,,,,,,,,,,,,,,,
shopping,3253,NN,,,,,,,,,,,,,,,,,,,,,,
search,3172,NN,,,search,3172,NN,,,,,,,,,,,,,,,,,
sign,3156,NN,,,sign,3156,NN,,,,,,,,,,,,,,,,,
login,2999,NN,,,login,2999,NN,,,,,,,,,,,,,,,,,
image,2745,NN,,,image,2745,NN,,,,,,,,,,,,,,,,,
news,2541,NN,,,news,2541,NN,,,,,,,,,,,,,,,,,
share,2476,NN,,,share,2476,NN,,,,,,,,,,,,,,,,,
select,2468,NN,,,select,2468,NN,,,,,,,,,,,,,,,,,
home,2453,NN,,,home,2453,NN,,,,,,,,,,,,,,,,,
profile,1949,NN,,,profile,1949,NN,,,,,,,,,,,,,,,,,
account,1870,NN,,,account,1870,NN,,,,,,,,,,,,,,,,,
location,1718,NN,,,location,1718,NN,,,,,,,,,,,,,,,,,
music,1603,NN,,,music,1603,NN,,,,,,,,,,,,,,,,,
message,1583,NN,,,message,1583,NN,,,,,,,,,,,,,,,,,
weather,1511,NN,,,weather,1511,NN,,,,,,,,,,,,,,,,,
enter,1463,NN,,,enter,1463,NN,,,,,,,,,,,,,,,,,
notification,1436,NN,,,notification,1436,NN,,,,,,,,,,,,,,,,,
number,1234,NN,,,number,1234,NN,,,,,,,,,,,,,,,,,
map,1154,NN,,,map,1154,NN,,,,,,,,,,,,,,,,,
bar,1076,NN,,,bar,1076,NN,,,,,,,,,,,,,,,,,
popup,1073,NN,,,popup,1073,NN,,,,,,,,,,,,,,,,,
choose,960,NN,,,choose,960,NN,,,,,,,,,,,,,,,,,
create,943,NN,,,create,943,NN,,,,,,,,,,,,,,,,,
continue,938,NN,,,continue,938,NN,,,,,,,,,,,,,,,,,
alert,918,NN,,,alert,918,NN,,,,,,,,,,,,,,,,,
language,916,NN,,,,,,,,,,,,,,,,,,,,,,
log,871,NN,,,,,,,,,,,,,,,,,,,,,,
video,832,NN,,,,,,,,,,,,,,,,,,,,,,
blank,831,NN,,,,,,,,,,,,,,,,,,,,,,
menu,823,NN,,,,,,,,,,,,,,,,,,,,,,
